latitude,longitude,area_name,city_name,population,hospitals,schools,clinics,toilets,category
13.003938,77.628565,Cooke Town,Bengaluru,60263.164,197,265,236,92,Semi-Developed
19.041801,72.857226,G/N Ward,Mumbai,49919.16,238,174,112,24,Semi-Developed
20.352273,85.818594,Area Code: 751024,Bhubaneswar Municipal Corporation,11422.842,29,8,13,6,Slum
28.73542,77.16383,Bhalswa Slum,Delhi,12000.0,5,10,8,2,Slum
18.4575,73.8493,Ambegaon BK,Pune,9500.0,3,7,5,1,Slum
18.512,73.8411,Vithhal Nagar,Pune,8000.0,54,27,24,11,Slum
18.4911,73.8064,Warje,Pune,10500.0,71,35,32,14,Slum
12.8859,77.645,Kudlu Slum,Bengaluru,15000.0,102,51,45,21,Slum
28.5355,77.2723,Indira Camp (Okhla),Delhi,11200.0,76,38,34,15,Slum
28.6078,77.3112,Kalyanpuri Slum,Delhi,13500.0,92,46,41,19,Slum
19.038,72.8511,Rajiv Gandhi Nagar (near Dharavi),Mumbai,9000.0,61,30,27,12,Slum
19.2403,73.1303,Kalyan Slum,Mumbai Metropolitan Region,10000.0,68,34,30,14,Slum
23.0338,72.6412,Bapunagar Slum,Ahmedabad,14000.0,95,47,42,19,Slum
19.0727,72.8698,Annabhau Sathe Nagar,Mumbai,11500.0,78,39,35,16,Slum
28.6875,77.2753,Seemapuri,Delhi,14000.0,95,47,42,19,Slum
28.6751,77.1274,J.J. Colony,Delhi,10000.0,68,34,30,14,Slum
22.5329,88.3194,Garden Reach,Kolkata,12500.0,85,42,38,17,Slum
22.5225,88.2645,Metiabruz,Kolkata,9000.0,61,30,27,12,Slum
22.5413,88.3751,Park Circus,Kolkata,13000.0,88,44,39,18,Underdev
22.5175,88.3979,Kasba,Kolkata,11000.0,75,37,33,15,Underdev
17.3387,78.4729,Rajendranagar,Hyderabad,10500.0,71,35,32,14,Slum
17.4244,78.4242,Borabanda,Hyderabad,9500.0,65,32,29,13,Slum
17.7099,83.2995,Yerukala Basti,Visakhapatnam,8500.0,58,29,26,12,Slum
17.8205,83.3811,Madhurawada,Visakhapatnam,12000.0,82,40,36,17,Underdev
12.9943,77.5711,Sanjay Nagar,Bengaluru,13500.0,92,46,41,19,Slum
12.9529,77.6196,Ejipura,Bengaluru,11000.0,75,37,33,15,Slum
13.0827,80.2707,Shanti Nagar,Chennai,9000.0,61,30,27,12,Slum
13.1025,80.2577,Vyasarpadi,Chennai,14500.0,99,49,44,20,Slum
18.5448,73.8925,Indira Nagar,Pune,10000.0,68,34,30,14,Underdev
18.5186,73.8823,Ghorpadi Peth,Pune,11500.0,78,39,35,16,Underdev
23.0271,72.6106,Gomtipur,Ahmedabad,12000.0,82,40,36,17,Slum
23.0446,72.6286,Rakhial,Ahmedabad,13000.0,88,44,39,18,Slum
23.0095,72.5844,Danilimda,Ahmedabad,11000.0,75,37,33,15,Slum
